bbl loader
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Entering position:0x3ffffff528
Entering position:0x3ffffff468
Entering position:0x3ffffff428
Entering position:0x3ffffff3e8
Entering position:0x3ffffff3a8
Entering position:0x3ffffff328
Entering position:0x3ffffff2a8
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Leaving position:0x3ffffff2a4
Leaving position:0x3ffffff324
Entering position:0x3ffffff328
Leaving position:0x3ffffff324
Leaving position:0x3ffffff3a4
Leaving position:0x3ffffff3e4
Entering position:0x3ffffff3e8
Leaving position:0x3ffffff3e4
Leaving position:0x3ffffff424
Entering position:0x3ffffff428
Entering position:0x3ffffff3e8
Entering position:0x3ffffff3a8
Entering position:0x3ffffff328
Entering position:0x3ffffff2a8
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Leaving position:0x3ffffff2a4
Leaving position:0x3ffffff324
Entering position:0x3ffffff328
Leaving position:0x3ffffff324
Leaving position:0x3ffffff3a4
Leaving position:0x3ffffff3e4
Leaving position:0x3ffffff424
Leaving position:0x3ffffff464
Leaving position:0x3ffffff524
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Entering position:0x3ffffff568
Entering position:0x3ffffff528
Entering position:0x3ffffff468
Entering position:0x3ffffff428
Entering position:0x3ffffff3e8
Entering position:0x3ffffff3a8
Entering position:0x3ffffff328
Entering position:0x3ffffff2a8
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Leaving position:0x3ffffff2a4
Leaving position:0x3ffffff324
Entering position:0x3ffffff328
Leaving position:0x3ffffff324
Leaving position:0x3ffffff3a4
Leaving position:0x3ffffff3e4
Entering position:0x3ffffff3e8
Leaving position:0x3ffffff3e4
Leaving position:0x3ffffff424
Entering position:0x3ffffff428
Entering position:0x3ffffff3e8
Entering position:0x3ffffff3a8
Entering position:0x3ffffff328
Entering position:0x3ffffff2a8
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Leaving position:0x3ffffff2a4
Leaving position:0x3ffffff324
Entering position:0x3ffffff328
Leaving position:0x3ffffff324
Leaving position:0x3ffffff3a4
Leaving position:0x3ffffff3e4
Leaving position:0x3ffffff424
Leaving position:0x3ffffff464
Leaving position:0x3ffffff524
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Entering position:0x3ffffff528
Entering position:0x3ffffff468
Entering position:0x3ffffff428
Entering position:0x3ffffff3e8
Entering position:0x3ffffff3a8
Entering position:0x3ffffff328
Entering position:0x3ffffff2a8
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Leaving position:0x3ffffff2a4
Leaving position:0x3ffffff324
Entering position:0x3ffffff328
Leaving position:0x3ffffff324
Leaving position:0x3ffffff3a4
Leaving position:0x3ffffff3e4
Entering position:0x3ffffff3e8
Leaving position:0x3ffffff3e4
Leaving position:0x3ffffff424
Entering position:0x3ffffff428
Entering position:0x3ffffff3e8
Entering position:0x3ffffff3a8
Entering position:0x3ffffff328
Entering position:0x3ffffff2a8
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Entering position:0x3ffffff028
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Entering position:0x3fffffefa8
Leaving position:0x3fffffefa4
Leaving position:0x3ffffff024
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Leaving position:0x3ffffff264
Entering position:0x3ffffff268
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Entering position:0x3ffffff128
Entering position:0x3ffffff068
Leaving position:0x3ffffff064
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Entering position:0x3ffffff168
Entering position:0x3ffffff128
Leaving position:0x3ffffff124
Leaving position:0x3ffffff164
Leaving position:0x3ffffff1a4
Leaving position:0x3ffffff224
Entering position:0x3ffffff228
Entering position:0x3ffffff1a8
Entering position:0x3ffffff168
Entering position:0x3ffffff128
